市区町村名,市区町村コード,経済指標,製造品,小売,卸売,農業,従業者,事業所,課税所得,財政力
福岡県 大任町,40608,45.4,65.5,36.4,47.9,25.7,41.7,50,46.3,49.8
福岡県 赤村,40609,45.7,35.6,35.3,44.9,48.3,60.5,51.1,46,43.7
福岡県 福智町,40610,54,53.6,47.7,74.6,39.6,41.4,44.1,50.9,80
福岡県 苅田町,40621,63.5,80,69.9,80,31.4,78.2,66.7,46.2,56
福岡県 みやこ町,40625,63.9,80,57.9,80,40.1,74,49.8,49.6,80
福岡県 吉富町,40642,37.8,40.8,46.5,42.4,29.7,28.8,28,47.7,39
福岡県 上毛町,40646,58.7,80,80,40.8,33.1,79.4,33.6,49.1,73.4
福岡県 築上町,40647,48.3,67.6,50,42.3,35.7,46.2,35.9,47.7,61.1
佐賀県 佐賀市,41201,46.9,45.2,49.6,45.1,34.5,51.6,47.1,48.7,53.7
佐賀県 唐津市,41202,48.9,47.2,49.1,43.5,57.5,46,41.3,49.2,57.7
佐賀県 鳥栖市,41203,58.6,50.6,64,80,31.9,64.9,70.3,49.3,58.1
佐賀県 多久市,41204,50,61.4,45.6,50.9,39.6,44.5,38.8,49.3,69.6
佐賀県 伊万里市,41205,55.8,80,47.3,48.1,53,42.8,43.9,51.1,80
佐賀県 武雄市,41206,51,48.8,54.5,47.5,37.7,50.3,43.8,52.6,72.5
佐賀県 鹿島市,41207,46.9,50.7,48.6,46.9,49,43.3,38.7,46.2,51.8
佐賀県 小城市,41208,53.9,43.8,61.6,57.6,39.3,55.7,48.4,49.1,76
佐賀県 嬉野市,41209,45.2,47.6,43.4,44.6,45.4,42,32.6,49.8,56.7
佐賀県 神埼市,41210,53,70.4,50.5,52.7,34.7,55.1,39,51.9,70.1
佐賀県 吉野ヶ里町,41327,58.4,80,51.6,51,39.6,56.3,54.9,53.4,80
佐賀県 基山町,41341,55.4,42.1,53.2,80,27.1,63.8,62,55,59.7
佐賀県 上峰町,41345,64.1,66.4,65.4,55,37.1,80,80,53.1,75.7
佐賀県 みやき町,41346,59.7,55.2,80,80,35.8,61.9,48.2,48,68.3
佐賀県 玄海町,41387,56.5,43.3,39.5,45.2,80,63.1,46.8,55.4,78.5
佐賀県 有田町,41401,42.1,41.9,43,43.6,46.5,35.2,42.7,46,37.5
佐賀県 大町町,41423,46.9,73.6,38.1,41,35.8,34.7,26.9,50.4,74.9
佐賀県 江北町,41424,59.2,80,69.7,47,42.2,59.4,42.9,52.5,80
佐賀県 白石町,41425,50.3,40.1,46.8,54.1,55.9,51.7,36.7,52.2,65.3
佐賀県 太良町,41441,50.5,45.1,51.9,44.5,80,47.2,33.9,42.3,58.8
長崎県 長崎市,42201,42.7,41.8,45.2,43.7,38.5,43.4,43.7,47,37.9
長崎県 佐世保市,42202,45.7,41.1,54.1,43.9,43,41.4,39.7,47.9,54.4
長崎県 島原市,42203,47.2,42.7,44.7,45.2,66.6,42.4,38.7,45.6,52.1
長崎県 諫早市,42204,58.1,80,58.5,48.5,38.7,66.5,57.7,49,65.8
長崎県 大村市,42205,58.2,67.1,59.6,49.8,46.6,62.9,62.5,52,64.9
長崎県 平戸市,42207,44.9,50.9,44.7,45.7,35.8,39.3,34,45.9,63
長崎県 松浦市,42208,56,63.6,46.5,80,43.3,45.6,39.2,49.8,80
長崎県 対馬市,42209,44.9,40.8,49.2,44.6,34.1,38.7,36,48.6,66.8
長崎県 壱岐市,42210,48.7,48.5,54.2,47.8,47.7,46.4,36.3,48.5,60
長崎県 五島市,42211,47.1,45.7,50.6,46.5,39,42.4,37.7,42.9,72.4
長崎県 西海市,42212,54.4,80,51.2,47.7,59.8,39.1,33.3,44.3,80
長崎県 雲仙市,42213,50.2,45.9,54.4,51.6,56.9,46.4,38.7,46.8,61.3
長崎県 南島原市,42214,51.8,50,54.6,57,58.3,51.3,41.8,39.3,62.5
長崎県 長与町,42307,67.9,53.8,80,80,43,80,80,53.6,72.7
長崎県 時津町,42308,62.2,50.5,80,69.4,34.2,78.9,80,50,54.6
長崎県 東彼杵町,42321,51.2,54.7,55.6,43.7,51.5,56.8,40,47.7,60
長崎県 川棚町,42322,48.8,56.8,43.9,47.8,50.8,45.5,41.2,47.2,57.4
長崎県 波佐見町,42323,45.6,61.1,54.4,43.1,40.5,33.3,41.4,46,45.1
長崎県 小値賀町,42383,37.1,39.8,39.7,40.3,34.2,33.5,26,48.1,35.5
長崎県 佐々町,42391,63.6,80,62.2,47.4,45,66,75,52.8,80
長崎県 新上五島町,42411,47.6,51.9,59.2,49.8,26,35.7,33.9,44.1,80
熊本県 熊本市,43100,50.4,44.2,51.9,45.3,57.6,52.6,52.1,50.6,49.3
熊本県 八代市,43202,45.7,44.7,48,45,45,44.4,41.6,46.6,50.7
熊本県 人吉市,43203,44.7,44,45.4,43.9,49,40.5,43.2,47.1,44.3
熊本県 荒尾市,43204,48.6,42.4,61.8,47.7,42,44.8,44.5,46.7,59.3
熊本県 水俣市,43205,42,47.3,43.2,43.4,47.8,36.6,35,46.2,36.6
熊本県 玉名市,43206,51.9,44.7,54.7,45.9,60,49.6,40.7,51.9,67.9
熊本県 山鹿市,43208,55.2,53.6,56.5,45.4,80,60.8,56.4,44.4,44.2
熊本県 菊池市,43210,65.1,80,58.8,80,58.5,64.7,48.1,50.6,80
熊本県 宇土市,43211,52,46.1,68.3,48.5,41.8,50.4,49.3,51.3,60.6
熊本県 上天草市,43212,47.5,41.2,56.3,45.2,45.1,41.1,33.1,50.8,66.8
熊本県 宇城市,43213,52.2,66.1,58,50,36,45.7,33.1,49,80
熊本県 阿蘇市,43214,52.5,80,52.1,47,55,48.6,38.9,46.9,51.9
熊本県 天草市,43215,44.7,42,48.6,44.6,36.3,41.5,39.3,47,57.8
熊本県 合志市,43216,73,80,80,80,48.4,80,80,56,80
熊本県 美里町,43348,49,42.1,50.9,49.4,40.2,44.8,33.9,54.2,76.4
熊本県 玉東町,43364,49.5,41,56.1,58.7,58.8,40,34.6,50.8,55.9
熊本県 南関町,43367,55.3,80,50.3,42.6,40.5,63.9,37.5,47.7,80
熊本県 長洲町,43368,44.4,64.3,47.6,44.9,37.3,46.6,39.9,51.9,22.8
熊本県 和水町,43369,61.1,80,60.8,80,46.7,56.1,41.6,51.6,71.9
熊本県 大津町,43403,70.8,80,80,80,54.2,80,63.2,48.7,80
熊本県 菊陽町,43404,72.8,80,80,80,45.3,80,80,57.3,80
熊本県 南小国町,43423,53.9,41.2,49.1,47.5,80,64.1,52.1,39.1,57.8
熊本県 小国町,43424,40.6,37.2,43.8,43.4,53.3,38.5,36.5,36.6,35.1
熊本県 産山村,43425,52.1,39.3,42.5,42,80,50,51.8,41.7,69.5
熊本県 高森町,43428,45.2,58.3,50.8,40.5,48.1,41.1,34.9,40.1,48
熊本県 西原村,43432,75.9,80,75.6,80,78.7,80,80,53.1,80
熊本県 南阿蘇村,43433,56,38.4,76.5,49.9,46.4,59.5,59,50,68
熊本県 御船町,43441,58.5,58.6,54.5,80,41.3,58.1,50.7,45.1,79.3
熊本県 嘉島町,43442,71.2,80,80,80,34.1,80,80,55.2,80
熊本県 益城町,43443,72.1,80,80,80,47,80,79.4,50.7,80
熊本県 甲佐町,43444,53.7,47.9,50.8,80,40.1,54.3,41.3,49.2,66
熊本県 山都町,43447,43.6,45.5,45.1,43.7,45,42.8,33.2,44,49.8
熊本県 氷川町,43468,46.4,34.8,64,42.7,45.9,43.2,33.6,45.6,61.4
熊本県 芦北町,43482,41.5,42.3,44.2,41.9,45.6,36.9,29.8,44.9,46.1
熊本県 津奈木町,43484,43.4,41.9,43.8,42,38.1,36.4,38.4,43.4,63
熊本県 錦町,43501,67.3,80,57.2,69.8,64.4,70.7,67.2,51.2,78.2
熊本県 多良木町,43505,43,41.1,49.4,43.4,45.8,36.8,33.6,49.7,43.9
熊本県 湯前町,43506,41,37.1,42.1,47.4,48.4,33.7,35.8,45.7,37.8
熊本県 水上村,43507,41.2,42.4,34,40.2,45.2,30.3,36.5,43.8,57.4
熊本県 相良村,43510,56.1,44.6,80,42.4,67.4,60.6,48.5,45.1,59.9
熊本県 五木村,43511,35.8,38.8,35.7,42,28.5,30.3,24.9,37.8,48.5
熊本県 山江村,43512,47.6,35.9,47.8,42,38.6,50.9,61.8,48.1,55.8
熊本県 球磨村,43513,37.9,47.1,34.8,42,36.3,20.7,28.8,47.2,46.1
熊本県 あさぎり町,43514,54.3,44.5,56.8,80,52.2,45.1,43.3,44.9,67.9
熊本県 苓北町,43531,48.4,43,47.3,44.1,46,42.8,32.7,51.3,80
大分県 大分市,44201,51.4,59.8,53.2,47.6,43.1,55.7,61.7,50.2,40.2
大分県 別府市,44202,41.1,39.1,45.1,42.4,35.6,39.5,33.6,48.9,44.9
大分県 中津市,44203,53.6,80,51.3,45.3,41.4,51.1,43.5,50.7,65.4
大分県 日田市,44204,48.5,45.9,52.2,44.5,59.6,43.3,43.6,47.7,51.2
大分県 佐伯市,44205,45.3,40.4,47.1,45.1,44.7,41.4,40.3,50.7,52.9
大分県 臼杵市,44206,45.8,43.7,54,43.5,42.6,42.6,38.7,48.6,53.2
大分県 津久見市,44207,40.4,42.9,38.6,42.9,50.5,34.5,34,47.3,32.3
大分県 竹田市,44208,47.7,39.9,44.4,44.7,71.3,41.9,35.4,44.9,59.2
大分県 豊後高田市,44209,47.6,60.6,43.6,46.2,50,41.8,32.1,46.5,60
大分県 杵築市,44210,57.6,80,56.9,47.5,52.6,58.6,40.9,52,72.2
大分県 宇佐市,44211,54.7,80,58.8,42.2,40.5,48.8,39.2,51.8,76.7
大分県 豊後大野市,44212,50.2,52,55.2,51.3,44.6,47.5,39.8,47.7,63.7
大分県 由布市,44213,66.9,80,71.2,80,41.8,75.8,54.2,53.8,78
大分県 国東市,44214,51.8,80,48.6,43.6,37.3,54.5,32.2,48.4,70.1
大分県 姫島村,44322,41.5,35.6,46.8,65.3,23.4,37.1,32.9,51.1,39.4
大分県 日出町,44341,65.6,60.5,68.3,67.1,57.8,80,72.6,53.2,65
大分県 九重町,44461,53.1,43.4,40.9,80,67.5,48.3,44.6,46.2,53.7
大分県 玖珠町,44462,49.6,38.1,49,65,54.1,44.1,39.9,47.8,58.4
宮崎県 宮崎市,45201,55.4,52.5,60.4,47.7,64.9,59.2,58,52.2,48.4
宮崎県 都城市,45202,58.1,64.7,54,48.2,76.2,56.4,49.4,49.3,66.4
宮崎県 延岡市,45203,44,46.4,45.1,46.5,44.9,42.9,45,45.3,36
宮崎県 日南市,45204,45.8,43.7,44.4,44.7,70,41.7,38.6,43.9,39.1
宮崎県 小林市,45205,51.2,47.1,49.9,42.8,77.7,46,43.2,46.4,56.8
宮崎県 日向市,45206,50,42.6,54.6,46.2,64,49.7,56.7,45.9,40
宮崎県 串間市,45207,45.5,39.5,44.8,41.7,72.6,40.5,32.5,43,49.8
宮崎県 西都市,45208,54,59.8,52.1,46.1,80,49,38.8,49.9,56.2
宮崎県 えびの市,45209,55.1,53.3,47.7,60.1,77.2,49.1,39.5,44.9,69.2
宮崎県 三股町,45341,59.3,44.5,68.6,52.2,58,62.4,69.6,49.5,69.2
宮崎県 高原町,45361,53.6,49.9,42.9,80,69.3,48.3,43.2,45.6,49.4
宮崎県 国富町,45382,67.5,80,60.5,79.5,59.5,74.4,52.4,53.6,80
宮崎県 綾町,45383,64.5,80,64.9,74.1,80,57.5,51.8,50.4,57.2
宮崎県 高鍋町,45401,51,37.7,52,48.3,58.3,47.3,48.3,51.2,65.2
宮崎県 新富町,45402,60.4,71.4,62.3,50.4,64.9,55.9,61.5,52.9,64
宮崎県 西米良村,45403,40.7,42.8,32,42,51.4,33.8,31.1,50.3,41.9
宮崎県 木城町,45404,64.7,80,50.6,80,64,61.7,52.2,49,80
宮崎県 川南町,45405,56.7,61.3,42.5,61.5,62.1,59.5,59.2,49.7,57.6
宮崎県 都農町,45406,49.8,40.8,42,80,66.1,40.2,34,52.7,43
宮崎県 門川町,45421,58.8,53.4,56.3,65.4,74.4,57.3,55.8,50.5,57.3
宮崎県 諸塚村,45429,41.5,41.3,34.8,42,58.3,42.6,23.1,50.8,39.2
宮崎県 椎葉村,45430,45.5,45.9,44.4,53.8,58.4,43.9,36.9,41.1,39.4
宮崎県 美郷町,45431,52.3,43.4,76.4,49.6,75.9,40.1,32,44.8,56.4
宮崎県 高千穂町,45441,49,70.2,44.1,52.9,64.2,38.3,38.2,46.7,37.4
宮崎県 日之影町,45442,42.5,61.6,40.4,40.1,48.7,39.9,30.8,43.5,34.6
宮崎県 五ヶ瀬町,45443,47.1,80,41.8,40.4,43.6,46.6,33.3,48.9,42.1
鹿児島県 鹿児島市,46201,49.8,41.9,51,46.9,39.4,54.9,57.6,50.5,56
鹿児島県 鹿屋市,46203,61.3,74.6,57.2,48.4,75.6,56.9,48.8,48.7,80
鹿児島県 枕崎市,46204,50.6,49.5,48.2,46.6,74.1,43.3,35.2,44.6,63
鹿児島県 阿久根市,46206,52.7,55.5,58.9,41.9,62.6,44.3,33.3,48.3,77.2
鹿児島県 出水市,46208,53.6,46.7,54.4,56.8,58.2,46,40.4,49.5,76.7
鹿児島県 指宿市,46210,50,47.4,48.2,47.2,64.8,44.6,38.3,48.6,60.9
鹿児島県 西之表市,46213,50.1,41.4,47.8,44.8,67.8,44.2,42.4,47.7,64.9
鹿児島県 垂水市,46214,52.4,67,52.5,52.7,71.1,43.7,20,46.3,66.3
鹿児島県 薩摩川内市,46215,53,59.6,51.3,45.1,40.3,54.3,44,49.9,79.4
鹿児島県 日置市,46216,54.8,65.8,60.8,53.7,39.3,51.8,35.5,51.4,80
鹿児島県 曽於市,46217,57,49.6,57.4,67.9,80,51.7,38.2,46,65
鹿児島県 霧島市,46218,68.5,80,79.3,72.2,55.6,68.2,56.7,55.7,80
鹿児島県 いちき串木野市,46219,47.3,48.1,49.6,42.3,45.1,40.3,34.5,43.9,74.5
鹿児島県 南さつま市,46220,49.1,46.2,49.3,46.7,52.3,42.7,29.4,48.7,77.6
鹿児島県 志布志市,46221,62.8,80,64.3,53.7,80,54.3,44,47.6,78.8
鹿児島県 奄美市,46222,42.7,34.8,46.3,42.5,49.4,40.5,28.3,44.5,55.5
鹿児島県 南九州市,46223,53.4,49.8,62.1,44.2,66.4,52.3,35.4,43.7,73.2
鹿児島県 伊佐市,46224,50.1,52.9,49.3,45.5,52.5,41.8,32,49.2,77.6
鹿児島県 姶良市,46225,58.1,44.9,71.9,55.6,44.1,65.5,61.2,49.2,72.5
鹿児島県 三島村,46303,46.9,39.3,37.4,42,80,37.8,49.2,59.2,29.9
鹿児島県 十島村,46304,43.2,39.3,44,42,80,34.6,22,49.1,34.2
鹿児島県 さつま町,46392,52.2,80,46.2,43.4,65.1,42.6,35.8,48,56.6
鹿児島県 長島町,46404,62.8,80,80,57.3,80,45.1,33.3,49.2,77.2
鹿児島県 湧水町,46452,58.8,80,61.3,63.8,56.9,49.8,39.2,44.6,74.6
鹿児島県 大崎町,46468,51.9,50.8,42.6,60.6,61.1,49.5,41.3,49.7,59.5
鹿児島県 東串良町,46482,61,44.9,67.2,74,80,49.6,41,51.5,80
鹿児島県 錦江町,46490,47.7,41.1,53.6,45.3,80,36.9,28.6,41.3,54.5
鹿児島県 南大隅町,46491,48.6,47.5,42.3,42.3,80,42.1,34.3,40.3,60.2
鹿児島県 肝付町,46492,51.6,57.5,47.2,56,56.4,46.7,33.7,44.9,70.4
鹿児島県 中種子町,46501,46.9,39.4,53.5,46.4,60.4,40.2,30.3,44,61.2
鹿児島県 南種子町,46502,50.9,45.2,51.6,62.7,58.7,47.4,37.6,47.8,56.6
鹿児島県 屋久島町,46505,53.5,44.5,61.4,48.1,73.6,47.3,45.8,45.1,61.9
鹿児島県 大和村,46523,53.4,71.8,41.2,42,80,39.6,44,51.5,57.4
鹿児島県 宇検村,46524,47.7,39.1,37.5,42,77.5,40.8,34.4,40.9,69.7
鹿児島県 瀬戸内町,46525,42.2,44.6,41.2,42.1,38.5,36.3,20,44.5,70.3
鹿児島県 龍郷町,46527,62.5,80,80,58.6,53.2,57.9,35,55.1,80
鹿児島県 喜界町,46529,49.7,39.5,64.1,45,55.3,48.3,37.2,41,67.3
鹿児島県 徳之島町,46530,53,41.1,51.4,46.8,72.4,55.9,54.3,46.5,55.7
鹿児島県 天城町,46531,49.1,35.9,50.4,40.9,69.2,50.7,47.2,37.7,60.9
鹿児島県 伊仙町,46532,44.8,41.6,41.8,40.3,78.9,41.5,26.6,31.9,56
鹿児島県 和泊町,46533,57.1,38.3,56.6,74,80,59.3,51,44.2,53.4
鹿児島県 知名町,46534,52.8,46.4,46.9,43.8,80,57.5,45.2,42.1,60.8
鹿児島県 与論町,46535,45.7,35.6,53.2,55.8,80,40.6,20,36,44.8
沖縄県 那覇市,47201,45.5,37.5,48.9,45,20,51.7,46.7,52.2,62.2
沖縄県 宜野湾市,47205,60.3,37.9,66.1,69.4,25.8,80,68,55,80
沖縄県 石垣市,47207,67,44.5,71.9,64.5,80,80,65.5,49.8,80
沖縄県 浦添市,47208,63.5,49.4,62.1,77.7,22.1,80,80,56.6,80
沖縄県 名護市,47209,56.9,43.4,67,53.9,56.2,67.3,54,50.3,62.8
沖縄県 糸満市,47210,71.9,80,80,80,46.3,80,71,57.7,80
沖縄県 沖縄市,47211,59.4,62,57.2,46.9,66.7,61.6,44.4,56.2,80
沖縄県 豊見城市,47212,69.2,42,80,80,54.2,80,80,57.6,80
沖縄県 うるま市,47213,60,35.3,80,51.9,51.4,78.4,62.2,58.7,61.8
沖縄県 宮古島市,47214,57.7,44.4,59.3,50.9,65.1,64.8,56.5,40.5,80
沖縄県 南城市,47215,70.5,80,80,70.4,58.4,80,59,55.8,80
沖縄県 国頭村,47301,55.8,37.5,35.3,48,80,59.8,58.7,54.9,71.9
沖縄県 大宜味村,47302,53.3,35.5,33.4,43.2,80,58,65.4,47,64.1
沖縄県 東村,47303,54.2,39.3,32.4,42,80,52.3,49.6,80,57.9
沖縄県 今帰仁村,47306,50.5,35.7,44.5,44.4,80,50.1,44,58.5,46.5
沖縄県 本部町,47308,47.9,45.2,48.4,43.9,59.5,58.8,42.3,41,44.2
沖縄県 恩納村,47311,73.5,80,67.8,80,77.8,80,72,65.8,65
沖縄県 宜野座村,47313,59.6,39.2,41.4,41,63.6,80,76.2,55.1,80
沖縄県 金武町,47314,54.5,45.5,46.1,42.6,80,56.9,43.2,59.1,62.6
沖縄県 伊江村,47315,59.6,36.2,80,49.8,80,63.2,65,53.6,49.1
沖縄県 読谷村,47324,69.3,80,80,45.3,64.5,80,68.5,56.1,80
沖縄県 嘉手納町,47325,47.2,36,51.8,47.5,31.6,59.5,35.3,53.2,62.4
沖縄県 北谷町,47326,63.9,36.6,80,80,20,80,80,54.9,80
沖縄県 北中城村,47327,55.6,35.1,80,41.8,26.4,68.7,80,55.3,57.6
沖縄県 中城村,47328,65.4,34.9,77,80,34.2,80,80,70.3,66.5
沖縄県 西原町,47329,64.4,55.4,80,80,37.6,80,80,58.6,43.9
沖縄県 与那原町,47348,56.3,40.3,57.9,46.4,51.2,69.6,53.3,53.5,78.4
沖縄県 南風原町,47350,66.9,40.3,80,80,40.6,80,80,54.6,80
沖縄県 渡嘉敷村,47353,58.4,39.3,80,42,20.9,80,80,66.1,59
沖縄県 座間味村,47354,59,39.3,80,42,28.2,80,80,42.9,80
沖縄県 粟国村,47355,55.1,38,38.4,42,52.7,76.3,68.9,44.2,80
沖縄県 渡名喜村,47356,41.6,39.3,40.1,42,23.1,38,42.9,43.8,63.4
沖縄県 南大東村,47357,46.8,37.2,35.2,43.1,36.5,52.7,59.2,55.5,55.1
沖縄県 北大東村,47358,53,39.3,45.6,42,36.3,67.9,80,53.9,59.2
沖縄県 伊平屋村,47359,57.8,43.3,80,42,38.9,63.3,73.5,51.3,70
沖縄県 伊是名村,47360,43,37.3,30.5,42.6,47.5,48,37,44.7,56.5
沖縄県 久米島町,47361,59.8,58.9,80,47,48,60.2,52.3,51.7,80
沖縄県 八重瀬町,47362,74.7,80,80,80,65.7,80,69.8,62.1,80
沖縄県 多良間村,47375,65.3,72.9,80,42,80,49.1,72.8,45.6,80
沖縄県 竹富町,47381,62.7,42.3,58.2,42,80,80,80,46.7,72
沖縄県 与那国町,47382,66.8,55.8,59,48.1,80,63.7,80,71.5,76.2
